Transaction_ID,Customer_ID,Date,Location,Transaction_Type,Card_Type,Merchant_Category,Amount,Is_Fraud
984,10038,2025-02-10 23:00:00,Chennai,ATM,Credit,Grocery,82251.68,0
985,10056,2025-02-11 00:00:00,Hyderabad,Online,Credit,Travel,90286.1,1
986,10016,2025-02-11 01:00:00,Delhi,POS,Credit,Food,52537.51,0
987,10085,2025-02-11 02:00:00,Mumbai,POS,Debit,Food,45174.2,0
988,10089,2025-02-11 03:00:00,Bangalore,POS,Debit,Electronics,33106.11,0
989,10043,2025-02-11 04:00:00,Bangalore,POS,Debit,Electronics,58962.54,0
990,10024,2025-02-11 05:00:00,Chennai,ATM,Debit,Travel,45482.41,0
991,10016,2025-02-11 06:00:00,Bangalore,Online,Debit,Grocery,45211.4,0
992,10012,2025-02-11 07:00:00,Mumbai,ATM,Credit,Food,93699.09,0
993,10083,2025-02-11 08:00:00,Mumbai,POS,Credit,Travel,98404.75,0
994,10024,2025-02-11 09:00:00,Bangalore,ATM,Credit,Fashion,79668.79,0
995,10067,2025-02-11 10:00:00,Mumbai,Online,Credit,Fashion,75700.13,1
996,10009,2025-02-11 11:00:00,Chennai,ATM,Credit,Travel,68087.76,0
997,10066,2025-02-11 12:00:00,Hyderabad,Online,Debit,Food,16690.88,0
998,10017,2025-02-11 13:00:00,Chennai,ATM,Debit,Travel,6004.67,0
999,10099,2025-02-11 14:00:00,Chennai,Online,Debit,Food,69103.56,1
1000,10085,2025-02-11 15:00:00,Mumbai,Online,Debit,Electronics,72905.74,1
